=== MOCK_BRANCHES ===
export const MOCK_BRANCHES: Branch[] = [
  { branchId: 1, esbId: 1, code: '', name: 'HEAD OFFICE', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { branchId: 2, esbId: 1, code: '', name: 'CENTRAL KITCHEN PUSAT', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { branchId: 3, esbId: 6, code: '', name: 'HUB CK CIBINONG', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { branchId: 4, esbId: 5, code: '', name: 'HUB CK CIKARANG', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { branchId: 5, esbId: 7, code: '', name: 'HUB CK CIREBON', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { branchId: 6, esbId: 17, code: '', name: 'HUB CK DIMSUM', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { branchId: 7, esbId: 21, code: '', name: 'HUB CK GATSU BALI', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { branchId: 8, esbId: 3, code: '', name: 'HUB CK IJEN ARJUNO', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { branchId: 9, esbId: 12, code: '', name: 'HUB CK JOGJA JAKAL', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { branchId: 10, esbId: 14, code: '', name: 'HUB CK KEDIRI', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { branchId: 11, esbId: 4, code: '', name: 'HUB CK NEW LENGKONG', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { branchId: 12, esbId: 20, code: '', name: 'HUB CK PEKALONGAN', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { branchId: 13, esbId: 9, code: '', name: 'HUB CK PURWAKARTA', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { branchId: 14, esbId: 10, code: '', name: 'HUB CK PURWOKERTO', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { branchId: 15, esbId: 19, code: '', name: 'HUB CK RENON BALI', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { branchId: 16, esbId: 11, code: '', name: 'HUB CK SEMARANG PONCOL', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { branchId: 17, esbId: 8, code: '', name: 'HUB CK SERANG', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { branchId: 18, esbId: 16, code: '', name: 'HUB CK SIDOARJO', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { branchId: 19, esbId: 13, code: '', name: 'HUB CK SOLO MANAHAN', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { branchId: 20, esbId: 18, code: '', name: 'HUB CK SUPRATMAN', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { branchId: 21, esbId: 15, code: '', name: 'HUB CK SURABAYA', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { branchId: 22, esbId: 96, code: '', name: 'BULK ORDER  TOKOPEDIA', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 23, esbId: 97, code: '', name: 'BULK ORDER ALBURUUJ', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 24, esbId: 98, code: '', name: 'BULK ORDER BANDUNG', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 25, esbId: 95, code: '', name: 'BULK ORDER JABODETABEK', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 26, esbId: 101, code: '', name: 'BULK ORDER MALANG', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 27, esbId: 100, code: '', name: 'BULK ORDER SEMARANG', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 28, esbId: 99, code: '', name: 'BULK ORDER SURABAYA', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 29, esbId: 1, code: '', name: 'HEAD OFFICE', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 30, esbId: 52, code: '', name: 'Kopi Calf Cipete Jakarta Selatan', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 31, esbId: 11, code: '', name: 'Kopi Calf Gor Satria Purwokerto', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 32, esbId: 8, code: '', name: 'Kopi Calf Ijen Malang', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 33, esbId: 31, code: '', name: 'Kopi Calf Jatiwarna', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 34, esbId: 69, code: '', name: 'Kopi Calf Kartini Sidoarjo', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 35, esbId: 89, code: '', name: 'Kopi Calf Kediri', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
